image_name,x,y,frame_number,sequence_id,number_of_points,name,species,length
R21PTDC0839.JPG,1309.215402418036,1004.9509464184214,0,0,1,R21PTDC0839-1,Goitered gazelle,0.68
R21PTDC0839.JPG,1305.93603800657,937.9449458387843,0,1,1,R21PTDC0839-1,Goitered gazelle,0.68
R21PTDC1555.JPG,1701.4519021576737,897.3315744440308,1,2,1,R21PTDC1555-1,Goitered gazelle,1.09
R21PTDC1555.JPG,1657.052672902616,895.5376662114844,1,3,1,R21PTDC1555-1,Goitered gazelle,1.09
R21PTDC1555.JPG,1460.3617440019589,886.3232967732152,1,4,1,R21PTDC1555-2,Goitered gazelle,1.09
R21PTDC1555.JPG,1416.049719047602,886.3232967732152,1,5,1,R21PTDC1555-2,Goitered gazelle,1.09
R21PTDC1582.JPG,531.4257621890105,871.9978864724002,2,6,1,R21PTDC1582-1,Goitered gazelle,1.09
R21PTDC1582.JPG,583.7508752491301,876.4375930350769,2,7,1,R21PTDC1582-1,Goitered gazelle,1.09
R21PTDC1582.JPG,714.9464578921641,880.3969491532251,2,8,1,R21PTDC1582-2,Goitered gazelle,1.09
R21PTDC1582.JPG,748.3581125381986,880.1727101091574,2,9,1,R21PTDC1582-2,Goitered gazelle,1.09
R21PTDC1950.JPG,36.51272324477256,948.1190340089144,3,10,1,R21PTDC1950-1,Goitered gazelle,0.68
R21PTDC1950.JPG,35.43106639084349,886.183906739304,3,11,1,R21PTDC1950-1,Goitered gazelle,0.68
R21PTDC1950.JPG,867.3891515525207,883.6370695168,3,12,1,R21PTDC1950-2,Goitered gazelle,1.09
R21PTDC1950.JPG,816.76021004452,883.4941535812717,3,13,1,R21PTDC1950-2,Goitered gazelle,1.09
R21PTDC1950.JPG,1299.338964419064,927.5227901269443,3,14,1,R21PTDC1950-3,Goitered gazelle,1.09
R21PTDC1950.JPG,1215.5985701100792,916.2848872939494,3,15,1,R21PTDC1950-3,Goitered gazelle,1.09
R21PTDC2324.JPG,1782.0039249668698,910.4586358564053,4,16,1,R21PTDC2324-1,Goitered gazelle,0.68
R21PTDC2324.JPG,1783.0719968756591,893.8472037422382,4,17,1,R21PTDC2324-1,Goitered gazelle,0.68
R21PTDC5729.JPG,2052.6295741486833,1113.236106761582,5,18,1,R21PTDC5729-1,Goitered gazelle,0.68
R21PTDC5729.JPG,2052.6295741486833,1011.412736025169,5,19,1,R21PTDC5729-1,Goitered gazelle,0.68
R21PTDC5729.JPG,1518.6056463800207,904.2563950430095,5,20,1,R21PTDC5729-2,Goitered gazelle,1.09
R21PTDC5729.JPG,1559.938979713354,907.1897283763428,5,21,1,R21PTDC5729-2,Goitered gazelle,1.09
R21PTDC5729.JPG,959.4390970888867,888.2938876027058,5,22,1,R21PTDC5729-3,Goitered gazelle,0.68
R21PTDC5729.JPG,958.1706094995504,862.289892021313,5,23,1,R21PTDC5729-3,Goitered gazelle,0.68
R45PTDC2859.JPG,286.2981117813647,987.4656996222618,6,24,1,R45PTDC2859-1,Goitered gazelle,0.68
R45PTDC2859.JPG,286.2981117813647,934.6683961708911,6,25,1,R45PTDC2859-1,Goitered gazelle,0.68
R66PTDC6723.JPG,769.4325474190517,916.1554905323596,7,26,1,R66PTDC6723-1,Goitered gazelle,1.09
R66PTDC6723.JPG,715.8394035268972,921.5372474251913,7,27,1,R66PTDC6723-1,Goitered gazelle,1.09
R66PTDC7222.JPG,298.05808672409205,909.5992965470365,8,28,1,R66PTDC7222-1,Goitered gazelle,1.09
R66PTDC7222.JPG,244.78160797197012,921.3328449460045,8,29,1,R66PTDC7222-1,Goitered gazelle,1.09
R69PTDC0504.JPG,1474.9420397643196,988.8593057785802,9,30,1,R69PTDC0504-1,Goitered gazelle,0.68
R69PTDC0504.JPG,1476.52764925099,964.9166025298588,9,31,1,R69PTDC0504-1,Goitered gazelle,0.68
R69PTDC0504.JPG,1452.3002368432738,979.2098945728048,9,32,1,R69PTDC0504-2,Goitered gazelle,0.68
R69PTDC0504.JPG,1449.7632616646013,955.4257522727504,9,33,1,R69PTDC0504-2,Goitered gazelle,0.68
R69PTDC0539.JPG,1229.8120765990884,964.1825503082703,10,34,1,R69PTDC0539-1,Goitered gazelle,0.68
R69PTDC0539.JPG,1229.1393507582923,945.5706934668383,10,35,1,R69PTDC0539-1,Goitered gazelle,0.68
R69PTDC0539.JPG,1142.948258820957,948.9586239291098,10,36,1,R69PTDC0539-2,Goitered gazelle,0.68
R69PTDC0539.JPG,1142.6311369236232,935.9566261384134,10,37,1,R69PTDC0539-2,Goitered gazelle,0.68
R69PTDC0539.JPG,1373.762339062709,955.4374083838958,10,38,1,R69PTDC0539-3,Goitered gazelle,0.68
R69PTDC0539.JPG,1374.5165862959748,938.8439692520515,10,39,1,R69PTDC0539-3,Goitered gazelle,0.68
R69PTDC0539.JPG,1485.9968170363297,959.1674901682106,10,40,1,R69PTDC0539-4,Goitered gazelle,0.68
R69PTDC0539.JPG,1486.288380339917,941.4181780285913,10,41,1,R69PTDC0539-4,Goitered gazelle,0.68
R69PTDC1825.JPG,656.3150605900154,1007.2094098501562,11,42,1,R69PTDC1825-1,Goitered gazelle,1.09
R69PTDC1825.JPG,703.8833451901243,1006.8922879528222,11,43,1,R69PTDC1825-1,Goitered gazelle,1.09
R69PTDC1825.JPG,908.1804770705285,979.3976966989558,11,44,1,R69PTDC1825-2,Goitered gazelle,1.09
R69PTDC1825.JPG,942.7132898569477,973.5674815531967,11,45,1,R69PTDC1825-2,Goitered gazelle,1.09
R69PTDC1825.JPG,2567.7372746888022,1024.798741417404,11,46,1,R69PTDC1825-3,Goitered gazelle,1.09
R69PTDC1825.JPG,2550.022390207457,1039.8227573699369,11,47,1,R69PTDC1825-3,Goitered gazelle,1.09
R69PTDC1825.JPG,2969.3373874268077,1088.8203723490753,11,48,1,R69PTDC1825-4,Goitered gazelle,1.09
R69PTDC1825.JPG,2910.88322684872,1091.837361282138,11,49,1,R69PTDC1825-4,Goitered gazelle,1.09
R69PTDC1825.JPG,2471.9046798283166,1209.2444256012045,11,50,1,R69PTDC1825-5,Goitered gazelle,1.09
R69PTDC1825.JPG,2462.03816188934,1151.8392303198843,11,51,1,R69PTDC1825-5,Goitered gazelle,1.09
R69PTDC1826.JPG,654.349791895531,1006.2289559665915,12,52,1,R69PTDC1826-1,Goitered gazelle,1.09
R69PTDC1826.JPG,705.9247720310922,1008.6955854513357,12,53,1,R69PTDC1826-1,Goitered gazelle,1.09
R69PTDC1826.JPG,906.2106022042747,976.3298124550364,12,54,1,R69PTDC1826-2,Goitered gazelle,1.09
R69PTDC1826.JPG,937.2885481430123,976.0126905577023,12,55,1,R69PTDC1826-2,Goitered gazelle,1.09
R69PTDC1826.JPG,1534.903926606907,985.453942204772,12,56,1,R69PTDC1826-3,Goitered gazelle,1.09
R69PTDC1826.JPG,1575.8125963908517,988.7837137395093,12,57,1,R69PTDC1826-3,Goitered gazelle,1.09
R69PTDC1826.JPG,2549.0771927077494,1038.0212971427861,12,58,1,R69PTDC1826-4,Goitered gazelle,1.09
R69PTDC1826.JPG,2579.0452120058176,1028.1905183254305,12,59,1,R69PTDC1826-4,Goitered gazelle,1.09
R69PTDC1826.JPG,2921.4223909122416,1096.7551449827065,12,60,1,R69PTDC1826-5,Goitered gazelle,1.09
R69PTDC1826.JPG,2956.3057996189877,1096.1209011880385,12,61,1,R69PTDC1826-5,Goitered gazelle,1.09
R69PTDC1826.JPG,2487.157330040042,1214.6533990121507,12,62,1,R69PTDC1826-6,Goitered gazelle,1.09
R69PTDC1826.JPG,2445.6293262793984,1168.972437083826,12,63,1,R69PTDC1826-6,Goitered gazelle,1.09
R69PTDC1827.JPG,654.749798812331,1008.099613593573,13,64,1,R69PTDC1827-1,Goitered gazelle,1.09
R69PTDC1827.JPG,703.2480678982653,1005.8145666916201,13,65,1,R69PTDC1827-1,Goitered gazelle,1.09
R69PTDC1827.JPG,905.9914336842056,976.1112482881048,13,66,1,R69PTDC1827-2,Goitered gazelle,1.09
R69PTDC1827.JPG,937.833377941813,976.3354873321724,13,67,1,R69PTDC1827-2,Goitered gazelle,1.09
R69PTDC1827.JPG,1534.4559449892079,984.2622917644194,13,68,1,R69PTDC1827-3,Goitered gazelle,1.09
R69PTDC1827.JPG,1571.5592069772927,985.5307793537556,13,69,1,R69PTDC1827-3,Goitered gazelle,1.09
R69PTDC1827.JPG,2550.186350308653,1039.1601449480142,13,70,1,R69PTDC1827-4,Goitered gazelle,1.09
R69PTDC1827.JPG,2580.010143169651,1029.5178660531049,13,71,1,R69PTDC1827-4,Goitered gazelle,1.09
R69PTDC1827.JPG,2918.408441468492,1096.229580270624,13,72,1,R69PTDC1827-5,Goitered gazelle,1.09
R69PTDC1827.JPG,2956.7801910459134,1097.180945962626,13,73,1,R69PTDC1827-5,Goitered gazelle,1.09
R69PTDC1827.JPG,2486.715259995359,1212.7032300013302,13,74,1,R69PTDC1827-6,Goitered gazelle,1.09
R69PTDC1827.JPG,2445.9859093990135,1165.93990153886,13,75,1,R69PTDC1827-6,Goitered gazelle,1.09
R69PTDC1828.JPG,523.9529674135131,1171.6043888631812,14,76,1,R69PTDC1828-1,Goitered gazelle,0.68
R69PTDC1828.JPG,521.7105763317924,1107.920478342182,14,77,1,R69PTDC1828-1,Goitered gazelle,0.68
R69PTDC1828.JPG,635.1755326300269,1171.6043668573966,14,78,1,R69PTDC1828-2,Goitered gazelle,0.68
R69PTDC1828.JPG,616.787931016479,1100.2963508438816,14,79,1,R69PTDC1828-2,Goitered gazelle,0.68
R69PTDC1828.JPG,2043.3643031082775,1160.8415900301493,14,80,1,R69PTDC1828-3,Goitered gazelle,0.68
R69PTDC1828.JPG,2047.8897865078713,1088.4338585138719,14,81,1,R69PTDC1828-3,Goitered gazelle,0.68
R69PTDC1828.JPG,2167.0302050534046,1113.1920187524624,14,82,1,R69PTDC1828-4,Goitered gazelle,0.68
R69PTDC1828.JPG,2170.842296112986,1053.992916949404,14,83,1,R69PTDC1828-4,Goitered gazelle,0.68
R69PTDC1828.JPG,2496.6988580070815,1024.7093339395196,14,84,1,R69PTDC1828-5,Goitered gazelle,1.09
R69PTDC1828.JPG,2567.1099178443255,1039.9575889361204,14,85,1,R69PTDC1828-5,Goitered gazelle,1.09
R69PTDC1828.JPG,2639.7963431179974,1007.3623666107324,14,86,1,R69PTDC1828-6,Goitered gazelle,0.68
R69PTDC1828.JPG,2639.6017861065866,1048.5244826961894,14,87,1,R69PTDC1828-6,Goitered gazelle,0.68
R69PTDC1828.JPG,2631.888461899276,1310.4887252983451,14,88,1,R69PTDC1828-7,Goitered gazelle,1.09
R69PTDC1828.JPG,2317.3035397438903,1296.5353714934386,14,89,1,R69PTDC1828-7,Goitered gazelle,1.09
R69PTDC1952.JPG,1100.6740076331762,959.1959966461875,15,90,1,R69PTDC1952-1,Goitered gazelle,0.68
R69PTDC1952.JPG,1100.2740076331763,936.9293309967734,15,91,1,R69PTDC1952-1,Goitered gazelle,0.68
R69PTDC3868.JPG,1833.9151461624167,957.5065693839744,16,92,1,R69PTDC3868-1,Goitered gazelle,1.09
R69PTDC3868.JPG,1861.6633121791467,960.677788357315,16,93,1,R69PTDC3868-1,Goitered gazelle,1.09
R69PTDC3868.JPG,1999.9388490890904,976.2017053687301,16,94,1,R69PTDC3868-2,Goitered gazelle,0.68
R69PTDC3868.JPG,2000.5730928837586,954.4788554013471,16,95,1,R69PTDC3868-2,Goitered gazelle,0.68
R69PTDC5776.JPG,1166.922357685373,1163.8012510102399,17,96,1,R69PTDC5776-1,Goitered gazelle,0.68
R69PTDC5776.JPG,1165.1284453328317,1083.9721513221539,17,97,1,R69PTDC5776-1,Goitered gazelle,0.68
R69PTDC5776.JPG,1208.818850687118,1103.6749165103142,17,98,1,R69PTDC5776-2,Goitered gazelle,0.68
R69PTDC5776.JPG,1209.7702163791203,1041.2019027355045,17,99,1,R69PTDC5776-2,Goitered gazelle,0.68
R69PTDC5776.JPG,1627.9111457154247,1087.4172615736263,17,100,1,R69PTDC5776-3,Goitered gazelle,0.68
R69PTDC5776.JPG,1628.1778123820914,1027.6839302747983,17,101,1,R69PTDC5776-3,Goitered gazelle,0.68
R69PTDC5776.JPG,1690.390307009645,1258.809446487956,17,102,1,R69PTDC5776-4,Goitered gazelle,0.68
R69PTDC5776.JPG,1692.5236403429783,1156.9427798212894,17,103,1,R69PTDC5776-4,Goitered gazelle,0.68
R69PTDC6103.JPG,1034.3584697949543,1055.4751381139315,18,104,1,R69PTDC6103-1,Goitered gazelle,1.09
R69PTDC6103.JPG,1127.2751857138337,1062.4518174358327,18,105,1,R69PTDC6103-1,Goitered gazelle,1.09
R76PTDC0278.JPG,2464.4060111026406,862.0212776292805,19,106,1,R76PTDC0278-1,Goitered gazelle,0.68
R76PTDC0278.JPG,2464.854489190776,836.906506404511,19,107,1,R76PTDC0278-1,Goitered gazelle,0.68
R76PTDC0278.JPG,2773.601148682502,841.6564772665265,19,108,1,R76PTDC0278-2,Goitered gazelle,0.68
R76PTDC0278.JPG,2773.978272299135,822.2346124485485,19,109,1,R76PTDC0278-2,Goitered gazelle,0.68
R76PTDC0278.JPG,2775.570322639718,867.8130525824309,19,110,1,R76PTDC0278-3,Goitered gazelle,0.68
R76PTDC0278.JPG,2779.0460607827254,842.8103971088897,19,111,1,R76PTDC0278-3,Goitered gazelle,0.68
R76PTDC0279.JPG,1105.7113044719854,856.8892445343482,20,112,1,R76PTDC0279-1,Goitered gazelle,0.68
R76PTDC0279.JPG,1105.7113044719854,834.7559112010149,20,113,1,R76PTDC0279-1,Goitered gazelle,0.68
R76PTDC0279.JPG,1149.177971138652,834.4892445343482,20,114,1,R76PTDC0279-2,Goitered gazelle,1.09
R76PTDC0279.JPG,1125.9635424277146,843.145042874192,20,115,1,R76PTDC0279-2,Goitered gazelle,1.09
R76PTDC0279.JPG,1243.3003445499928,835.0387690151153,20,116,1,R76PTDC0279-3,Goitered gazelle,0.68
R76PTDC0279.JPG,1243.6774681666257,816.1825881834741,20,117,1,R76PTDC0279-3,Goitered gazelle,0.68
R76PTDC0279.JPG,1369.887899648049,850.7783895489035,20,118,1,R76PTDC0279-4,Goitered gazelle,0.68
R76PTDC0279.JPG,1369.729338699382,833.6538070928644,20,119,1,R76PTDC0279-4,Goitered gazelle,0.68
