image_name,x,y,frame_number,sequence_id,number_of_points,name,species,length
R76PTDC0279.JPG,1458.688410370815,860.9288730277948,20,120,1,R76PTDC0279-5,Goitered gazelle,1.09
R76PTDC0279.JPG,1431.2161184698298,858.9575811433322,20,121,1,R76PTDC0279-5,Goitered gazelle,1.09
R76PTDC0280.JPG,1858.4368356848904,869.6323405604459,21,122,1,R76PTDC0280-1,Goitered gazelle,1.09
R76PTDC0280.JPG,1893.4352800642612,875.4246460402668,21,123,1,R76PTDC0280-1,Goitered gazelle,1.09
R76PTDC0280.JPG,2520.1999630173855,955.0180060074947,21,124,1,R76PTDC0280-2,Goitered gazelle,1.09
R76PTDC0280.JPG,2501.8068929720102,927.7455228367656,21,125,1,R76PTDC0280-2,Goitered gazelle,1.09
R76PTDC0281.JPG,1706.4774938525331,877.5638875674304,22,126,1,R76PTDC0281-1,Goitered gazelle,1.09
R76PTDC0281.JPG,1736.6040740992687,874.5512295427568,22,127,1,R76PTDC0281-1,Goitered gazelle,1.09
R76PTDC0281.JPG,2510.8874408264323,954.9116722624531,22,128,1,R76PTDC0281-2,Goitered gazelle,1.09
R76PTDC0281.JPG,2510.8874408264323,936.8357241144117,22,129,1,R76PTDC0281-2,Goitered gazelle,1.09
R76PTDC2174.JPG,1707.7876881013226,858.3745157542379,23,130,1,R76PTDC2174-1,Goitered gazelle,0.68
R76PTDC2174.JPG,1709.3876881013227,830.6411824209046,23,131,1,R76PTDC2174-1,Goitered gazelle,0.68
R76PTDC2174.JPG,1941.2312150106582,941.5311108089763,23,132,1,R76PTDC2174-2,Goitered gazelle,0.68
R76PTDC2174.JPG,1941.2312150106582,895.1449059631389,23,133,1,R76PTDC2174-2,Goitered gazelle,0.68
R76PTDC2174.JPG,2086.7667298950446,853.3568716400946,23,134,1,R76PTDC2174-3,Goitered gazelle,1.09
R76PTDC2174.JPG,2117.8446758337823,855.4181639727659,23,135,1,R76PTDC2174-3,Goitered gazelle,1.09
R76PTDC2629.JPG,704.4495132478883,833.812926968119,24,136,1,R76PTDC2629-1,Goitered gazelle,0.68
R76PTDC2629.JPG,703.7828465812216,817.9462613187048,24,137,1,R76PTDC2629-1,Goitered gazelle,0.68
R76PTDC2629.JPG,901.6884717782447,809.9656158686892,24,138,1,R76PTDC2629-2,Goitered gazelle,1.09
R76PTDC2629.JPG,876.794402837521,806.0015921520135,24,139,1,R76PTDC2629-2,Goitered gazelle,1.09
R76PTDC6962.JPG,2239.733333333333,920.106640625,25,140,1,R76PTDC6962-1,Goitered gazelle,0.68
R76PTDC6962.JPG,2241.866666666667,876.3733072916667,25,141,1,R76PTDC6962-1,Goitered gazelle,0.68
R76PTDC6962.JPG,2487.8572918981667,893.8267567409149,25,142,1,R76PTDC6962-2,Goitered gazelle,1.09
R76PTDC6962.JPG,2527.497529064924,891.9240253569105,25,143,1,R76PTDC6962-2,Goitered gazelle,1.09
R82PTDC4440.JPG,1791.78064728535,1005.4572150309519,26,144,1,R82PTDC4440-1,Goitered gazelle,1.09
R82PTDC4440.JPG,1903.409241876713,1000.1774738182799,26,145,1,R82PTDC4440-1,Goitered gazelle,1.09
R82PTDC4440.JPG,2225.437918600709,942.8302854436789,26,146,1,R82PTDC4440-2,Goitered gazelle,1.09
R82PTDC4440.JPG,2316.7018338258526,939.0590492773507,26,147,1,R82PTDC4440-2,Goitered gazelle,1.09
R82PTDC4444.JPG,1838.9333333333334,1380.693359375,27,148,1,R82PTDC4444-1,Goitered gazelle,1.09
R82PTDC4444.JPG,2058.6666666666665,1271.8933512369792,27,149,1,R82PTDC4444-1,Goitered gazelle,1.09
R88PTDC7242.JPG,699.9156964822927,425.3433426801077,28,150,1,R88PTDC7242-1,Goitered gazelle,1.09
R88PTDC7242.JPG,735.9620431697987,415.3010945465303,28,151,1,R88PTDC7242-1,Goitered gazelle,1.09
R88PTDC7264.JPG,1515.5110572842766,702.4799374167007,29,152,1,R88PTDC7264-1,Goitered gazelle,0.68
R88PTDC7264.JPG,1519.3165200522851,647.6178515973567,29,153,1,R88PTDC7264-1,Goitered gazelle,0.68
R88PTDC7339.JPG,1182.92810026532,869.2781622175247,30,154,1,R88PTDC7339-1,Goitered gazelle,0.68
R88PTDC7339.JPG,1184.4365947318513,725.9711936515008,30,155,1,R88PTDC7339-1,Goitered gazelle,0.68
R88PTDC7339.JPG,1628.5100787329438,1023.9699535463866,30,156,1,R88PTDC7339-2,Goitered gazelle,0.68
R88PTDC7339.JPG,1635.2983038323348,860.2983096821902,30,157,1,R88PTDC7339-2,Goitered gazelle,0.68
R9PTDC2631.JPG,854.6478968904867,989.6952352715028,31,158,1,R9PTDC2631-1,Goitered gazelle,0.68
R9PTDC2631.JPG,856.9106385902836,962.5423348739394,31,159,1,R9PTDC2631-1,Goitered gazelle,0.68
R19PTDC0994.JPG,1862.6762332908688,832.7875174043085,0,0,1,R19PTDC0994-1,Kulan,2.1
R19PTDC0994.JPG,1879.315853586671,832.9649826336283,0,1,1,R19PTDC0994-1,Kulan,2.1
R19PTDC0994.JPG,1905.6142418488676,830.2072967654982,0,2,1,R19PTDC0994-2,Kulan,2.1
R19PTDC0994.JPG,1917.947405752568,828.8618625010922,0,3,1,R19PTDC0994-2,Kulan,2.1
R19PTDC0994.JPG,1952.540411722581,827.0951549064167,0,4,1,R19PTDC0994-3,Kulan,2.1
R19PTDC0994.JPG,1971.2506372143723,829.1564388518176,0,5,1,R19PTDC0994-3,Kulan,2.1
R19PTDC0994.JPG,2032.3640532610698,838.8273355661064,0,6,1,R19PTDC0994-4,Kulan,1.28
R19PTDC0994.JPG,2032.7411768777026,826.759379833856,0,7,1,R19PTDC0994-4,Kulan,1.28
R19PTDC0994.JPG,2153.7115574130867,818.5548029686955,0,8,1,R19PTDC0994-5,Kulan,2.1
R19PTDC0994.JPG,2175.7732889861068,820.8175446684925,0,9,1,R19PTDC0994-5,Kulan,2.1
R19PTDC2962.JPG,1375.69517247805,846.4190312948898,1,10,1,R19PTDC2962-1,Kulan,2.1
R19PTDC2962.JPG,1401.1607083861827,843.0135659929908,1,11,1,R19PTDC2962-1,Kulan,2.1
R19PTDC2962.JPG,1413.1415096808744,842.4668319845389,1,12,1,R19PTDC2962-2,Kulan,2.1
R19PTDC2962.JPG,1435.3917314472424,843.2210710817111,1,13,1,R19PTDC2962-2,Kulan,2.1
R19PTDC3916.JPG,1129.5178379403872,868.8328367835388,2,14,1,R19PTDC3916-1,Kulan,1.28
R19PTDC3916.JPG,1129.5178379403872,848.8328367835388,2,15,1,R19PTDC3916-1,Kulan,1.28
R19PTDC4795.JPG,1298.7470514971708,920.9925948094794,3,16,1,R19PTDC4795-1,Kulan,1.28
R19PTDC4795.JPG,1299.381295291839,857.1485819853614,3,17,1,R19PTDC4795-1,Kulan,1.28
R19PTDC4795.JPG,1296.0090223410914,842.6972587315829,3,18,1,R19PTDC4795-2,Kulan,2.1
R19PTDC4795.JPG,1315.82914092447,842.0630149369148,3,19,1,R19PTDC4795-2,Kulan,2.1
R19PTDC4795.JPG,1459.5530300993996,831.6899262319926,3,20,1,R19PTDC4795-3,Kulan,2.1
R19PTDC4795.JPG,1482.7461325223182,832.821297081891,3,21,1,R19PTDC4795-3,Kulan,2.1
R19PTDC4795.JPG,1565.2426116843383,846.8575226589562,3,22,1,R19PTDC4795-4,Kulan,1.28
R19PTDC4795.JPG,1567.3658212291314,829.2185144253973,3,23,1,R19PTDC4795-4,Kulan,1.28
R19PTDC4795.JPG,1586.2986213014144,845.3738047127138,3,24,1,R19PTDC4795-5,Kulan,1.28
R19PTDC4795.JPG,1586.2986213014144,827.7738047127137,3,25,1,R19PTDC4795-5,Kulan,1.28
R19PTDC4795.JPG,1615.0986213014144,843.3375538989117,3,26,1,R19PTDC4795-6,Kulan,1.28
R19PTDC4795.JPG,1615.365287968081,826.5738047127138,3,27,1,R19PTDC4795-6,Kulan,1.28
R19PTDC4796.JPG,1557.7865047728772,833.5217949566354,4,28,1,R19PTDC4796-1,Kulan,1.28
R19PTDC4796.JPG,1557.386504772877,822.3217949566354,4,29,1,R19PTDC4796-1,Kulan,1.28
R19PTDC5037.JPG,1282.6891883926942,852.4899324266504,5,30,1,R19PTDC5037-1,Kulan,2.1
R19PTDC5037.JPG,1321.9310120098355,843.6643730972244,5,31,1,R19PTDC5037-1,Kulan,2.1
R19PTDC5091.JPG,2378.9888512868624,834.8241254350894,6,32,1,R19PTDC5091-1,Kulan,1.28
R19PTDC5091.JPG,2379.365974903495,803.145741637932,6,33,1,R19PTDC5091-1,Kulan,1.28
R19PTDC6491.JPG,2128.268125803227,861.1071474820909,7,34,1,R19PTDC6491-1,Kulan,1.28
R19PTDC6491.JPG,2129.8537352898975,804.6594497566284,7,35,1,R19PTDC6491-1,Kulan,1.28
R19PTDC6491.JPG,2504.654150049373,824.0375025173997,7,36,1,R19PTDC6491-2,Kulan,1.28
R19PTDC6491.JPG,2505.596959090955,798.2045347780513,7,37,1,R19PTDC6491-2,Kulan,1.28
R19PTDC8012.JPG,1023.4624208242184,840.6345586979407,8,38,1,R19PTDC8012-1,Kulan,2.1
R19PTDC8012.JPG,1051.9957541575518,838.7678920312741,8,39,1,R19PTDC8012-1,Kulan,2.1
R19PTDC8013.JPG,1034.9995477508376,836.751583462112,9,40,1,R19PTDC8013-1,Kulan,2.1
R19PTDC8013.JPG,1064.7923134648308,836.1858980371627,9,41,1,R19PTDC8013-1,Kulan,2.1
R19PTDC8014.JPG,1035.4688615400848,834.8500731180743,10,42,1,R19PTDC8014-1,Kulan,2.1
R19PTDC8014.JPG,1064.6016609249707,835.4157585430236,10,43,1,R19PTDC8014-1,Kulan,2.1
R19PTDC8016.JPG,450.2857754689035,906.5971745165099,11,44,1,R19PTDC8016-1,Kulan,1.28
R19PTDC8016.JPG,449.3888192926329,874.7552319697107,11,45,1,R19PTDC8016-1,Kulan,1.28
R24PTDC1269.JPG,603.9655542741185,855.3037000038678,12,46,1,R24PTDC1269-1,Kulan,1.28
R24PTDC1269.JPG,605.7866355111806,828.0234772396758,12,47,1,R24PTDC1269-1,Kulan,1.28
R24PTDC1270.JPG,570.0729676144936,874.9339416462565,13,48,1,R24PTDC1270-1,Kulan,1.28
R24PTDC1270.JPG,571.1941628348319,839.2799353503071,13,49,1,R24PTDC1270-1,Kulan,1.28
R24PTDC2735.JPG,2618.713468166475,1017.193225832073,14,50,1,R24PTDC2735-1,Kulan,1.28
R24PTDC2735.JPG,2621.884687139816,975.0160134866433,14,51,1,R24PTDC2735-1,Kulan,1.28
R24PTDC3922.JPG,846.2867793912473,804.2552184246057,15,52,1,R24PTDC3922-1,Kulan,2.1
R24PTDC3922.JPG,819.9656619125203,804.2552184246057,15,53,1,R24PTDC3922-1,Kulan,2.1
R24PTDC3923.JPG,844.6381747739604,802.3014884074329,16,54,1,R24PTDC3923-1,Kulan,2.1
R24PTDC3923.JPG,817.4381747739603,802.8348217407663,16,55,1,R24PTDC3923-1,Kulan,2.1
R24PTDC3924.JPG,844.8875567522095,802.7497768535189,17,56,1,R24PTDC3924-1,Kulan,2.1
R24PTDC3924.JPG,816.7455567217186,804.655808728094,17,57,1,R24PTDC3924-1,Kulan,2.1
R24PTDC3925.JPG,1410.5033835168556,894.8352137994297,18,58,1,R24PTDC3925-1,Kulan,2.1
R24PTDC3925.JPG,1451.0949863756152,893.8838481074275,18,59,1,R24PTDC3925-1,Kulan,2.1
R27PTDC7808.JPG,2344.301602941349,844.7776123817214,19,60,1,R27PTDC7808-1,Kulan,1.28
R27PTDC7808.JPG,2343.3502372493467,798.1606934736147,19,61,1,R27PTDC7808-1,Kulan,1.28
R27PTDC7808.JPG,2407.091856035279,835.5810605844928,19,62,1,R27PTDC7808-2,Kulan,1.28
R27PTDC7808.JPG,2406.1403729214903,804.503131420296,19,63,1,R27PTDC7808-2,Kulan,1.28
R28DSCF0914.JPG,656.2400101451291,962.3266050217925,20,64,1,R28DSCF0914-1,Kulan,2.1
R28DSCF0914.JPG,694.235177469466,965.180702097799,20,65,1,R28DSCF0914-1,Kulan,2.1
R28DSCF0914.JPG,1339.8485737642568,1029.4768177920816,20,66,1,R28DSCF0914-2,Kulan,1.28
R28DSCF0914.JPG,1339.742507747079,1014.3093773356302,20,67,1,R28DSCF0914-2,Kulan,1.28
R28DSCF0914.JPG,1506.429615953623,1041.1461016449352,20,68,1,R28DSCF0914-3,Kulan,1.28
R28DSCF0914.JPG,1506.6971875544987,1027.0539980126227,20,69,1,R28DSCF0914-3,Kulan,1.28
R28DSCF0914.JPG,1680.755485358251,1031.977251352537,20,70,1,R28DSCF0914-4,Kulan,2.1
R28DSCF0914.JPG,1663.0966606379232,1030.211368880504,20,71,1,R28DSCF0914-4,Kulan,2.1
R28DSCF0915.JPG,1262.0465270565119,1006.726301221157,21,72,1,R28DSCF0915-1,Kulan,1.28
R28DSCF0915.JPG,1262.2249081237624,997.6288667913861,21,73,1,R28DSCF0915-1,Kulan,1.28
R28DSCF0915.JPG,1341.8407879238262,1028.5305381477842,21,74,1,R28DSCF0915-2,Kulan,2.1
R28DSCF0915.JPG,1432.4407879238258,1043.2305381477843,21,75,1,R28DSCF0915-2,Kulan,2.1
R28DSCF0915.JPG,1396.5141035468168,1016.7001652676408,21,76,1,R28DSCF0915-3,Kulan,1.28
R28DSCF0915.JPG,1396.364103546817,1007.700165267641,21,77,1,R28DSCF0915-3,Kulan,1.28
R28DSCF0915.JPG,1487.7314696756891,1024.6928085303894,21,78,1,R28DSCF0915-4,Kulan,1.28
R28DSCF0915.JPG,1486.750373805812,1014.614278911211,21,79,1,R28DSCF0915-4,Kulan,1.28
R28DSCF0915.JPG,1669.0010565844655,1037.25319026539,21,80,1,R28DSCF0915-5,Kulan,1.28
R28DSCF0915.JPG,1669.5359359077434,1030.1450264663383,21,81,1,R28DSCF0915-5,Kulan,1.28
R28DSCF0916.JPG,1615.7585722210633,1033.7993701747591,22,82,1,R28DSCF0916-1,Kulan,2.1
R28DSCF0916.JPG,1654.154470439493,1041.011859342862,22,83,1,R28DSCF0916-1,Kulan,2.1
R76PTDC1142.JPG,1196.0912773840869,816.9110646159284,23,84,1,R76PTDC1142-1,Kulan,1.28
R76PTDC1142.JPG,1194.426376667941,792.4642465820742,23,85,1,R76PTDC1142-1,Kulan,1.28
R76PTDC1142.JPG,1503.4789423584075,877.356073201361,23,86,1,R76PTDC1142-2,Kulan,1.28
R76PTDC1142.JPG,1499.891117653325,815.914575126823,23,87,1,R76PTDC1142-2,Kulan,1.28
R76PTDC2410.JPG,1525.477326359727,791.1566919488832,24,88,1,R76PTDC2410-1,Kulan,1.28
R76PTDC2410.JPG,1524.3561311393887,760.6601819556819,24,89,1,R76PTDC2410-1,Kulan,1.28
R76PTDC2410.JPG,1679.6087098365751,881.0460370567121,24,90,1,R76PTDC2410-2,Kulan,1.28
R76PTDC2410.JPG,1677.345968136778,826.3631126449524,24,91,1,R76PTDC2410-2,Kulan,1.28
